20140810,65542883691,65593212489,530489028,523300699,194621574,328679125,580817826,149862543,430955283,76366749,354588534,7188329,70216044,40045442,760000,38841057
20140811,65477304010,65542883691,919174454,911988239,262481269,649506970,984754135,204805372,779948763,146591956,633356807,7186215,74372739,50898814,24931000,54602819
20140812,65435071632,65477304010,878516336,871397984,264662354,606735630,920748714,201433824,719314890,108651704,610663186,7118352,74313455,45200799,11111200,70808370
20140813,65344859042,65435071632,884906550,877715152,308207985,569507167,975119140,175929020,799190120,128961279,670228841,7191398,63393736,59092823,1600000,51842461
20140814,65378705505,65344859042,739609433,732284917,220390240,511894677,705762970,137322076,568440894,110484844,457956050,7324516,49626416,42741132,4888000,40066528
20140815,65341164560,65378705505,846900620,839710126,293054796,546655330,884441565,162831602,721609963,109768094,611841869,7190494,52200922,60381079,3880000,46369601
20140816,65384094908,65341164560,609321425,602141147,221190854,380950293,566391077,147333278,419057799,104184040,314873759,7180278,48163716,49877329,800000,48492233
20140817,65352445911,65384094908,553824888,546688383,175378235,371310148,585473885,127061374,458412511,133861520,324550991,7136505,39995333,44275935,906000,41884106
20140818,65492816671,65352445911,1062823237,1055730765,404586397,651144368,922452477,205324683,717127794,166336982,550790812,7092472,58890277,56959821,3101000,86373585
20140819,65635668958,65492816671,997884612,990741123,398290112,592451011,855032325,282425858,572606467,76993528,495612939,7143489,61130966,51050187,51573000,118671705
20140820,65627637397,65635668958,935285782,928022033,330762527,597259506,943317343,288346450,654970893,96885437,558085456,7263749,84569187,54822407,981000,147973856
20140821,65632876866,65627637397,844953019,837727344,244712427,593014917,839713550,279858371,559855179,95314863,464540316,7225675,75322672,76770448,5540000,122225251
20140822,65504656121,65632876866,707399092,700246898,265587597,434659301,835619837,273355869,562263968,103599383,458664585,7152194,87403590,61963832,1500000,122488447
20140823,65361988723,65504656121,514308052,507183798,200894378,306289420,656975450,267079753,389895697,83730139,306165558,7124254,92643057,49247436,103200,125086060
20140824,65191845358,65361988723,531523508,524450769,223299179,301151590,701666873,257685496,443981377,78978094,365003283,7072739,107309146,41434063,5211000,103731287
20140825,64961166294,65191845358,863358405,856255476,234520553,621734923,1094037469,313224501,780812968,124032737,656780231,7102929,102928381,43972422,8990000,157333698
20140826,64622229459,64961166294,772860520,765821630,261376484,504445146,1111797355,276814809,834982546,91358829,743623717,7038890,73216320,53955375,5591000,144052114
20140827,64183889328,64622229459,861930531,854856586,295431153,559425433,1300270662,348308161,951962501,123127330,828835171,7073945,88342585,75382337,65750000,118833239
20140828,63908974158,64183889328,874390315,867399619,268155983,599243636,1149305485,315954450,833351035,115074028,718277007,6990696,89843505,64201027,12750000,149159918
20140829,63744396843,63908974158,826453756,819408584,255466558,563942026,991031071,291202109,699828962,120768291,579060671,7045172,64452230,67735826,3700000,155314053
20140830,63679598594,63744396843,637204461,630149940,252249630,377900310,702002710,284813970,417188740,84289315,332899425,7054521,51812162,31033326,74835509,127132973
20140831,63617837500,63679598594,696965022,689965004,287123882,402841122,758726116,252618869,506107247,94574934,411532313,7000018,62724414,57501492,6217678,126175285
